rng,Mystery ring
r122,Discarnate Circlet recipe
r123,Discarnate Shoes recipe
r124,Discarnate Bracers recipe
k01,Champion blade
k02,Trident blade
k03,Hunter shaft
k04,War hammer head
k05,Hunter blade
k06,Order Armor piece
k07,Order Helmet fragment
k08,Order Boots part
k09,Order Gauntlets part
k10,Order shield part
k11,Hunter Armor part
k12,Hunter Helmet fragment
k13,Hunter Boots part
k14,Hunter Gloves part
k15,Clarity Robe piece
k16,Clarity Circlet fragment
k17,Clarity Shoes part
k18,Clarity Bracers part
k19,Thundersoul blade
k20,Doomblade blade
k21,Eclipse blade
k22,Guard's blade
k23,King's Defender blade
k24,Raging Lance blade
k25,Composite Bow shaft
k26,Lightning Bow shaft
k27,Hailstorm Bow shaft
k28,Imperial Axe head
k29,Skull Crusher head
k30,Dragon Mace head
k31,Ghost blade
k32,Lion blade
k33,Crusader Armor piece
k34,Crusader Helmet fragment
k35,Crusader Boots part
k36,Crusader Gauntlets part
k37,Crusader shield part
k38,Royal Armor piece
k39,Royal Helmet fragment
k40,Royal Boots part
k41,Royal Gauntlets part
k42,Royal shield part
k43,Ghost Armor part
k44,Ghost Helmet fragment
k45,Ghost Boots part
k46,Ghost Gloves part
k47,Lion Armor part
k48,Lion Helmet fragment
k49,Lion Boots part
k50,Lion Gloves part
k51,Demon Robe piece
k52,Demon Circlet fragment
k53,Demon Shoes part
k54,Demon Bracers part
k55,Divine Robe piece
k56,Divine Circlet fragment
k57,Divine Shoes part
k58,Divine Bracers part
k59,Storm Cloak part
k60,Durable Cloak part
k61,Blessed Cloak part
k78,Council Armor part
k79,Council Helmet part
k80,Council Boots part
k81,Council Gauntlets part
k82,Council Shield part
k83,Griffin Armor part
k84,Griffin Helmet part
k85,Griffin Boots part
k86,Griffin Gloves part
k87,Celestial Armor part
k88,Celestial Helmet part
k89,Celestial Boots part
k90,Celestial Bracers part
k91,Griffin Knife part
k92,Minotaur Sword part
k93,Phoenix Sword part
k94,Heavy Fauchard part
k95,Guisarme part
k96,Meteor Bow part
k97,Nightfall Bow part
k98,Black Morningstar part
k99,Maiming Bulawa part
k100,Assault Cape part
k101,Craftsman Apron part
k102,Stoneskin Cloak part
k103,Poniard part
k104,Lightbane Katana part
k105,Doom Warglaive part
k106,Decimation Harpoon part
k107,Sinister Ranseur part
k108,Heartstriker Bow part
k109,Windstalker Bow part
k110,Malificent Maul part
k111,Brutalizer Flail part
k112,Manticore Armor part
k113,Manticore Helmet part
k114,Manticore Boots part
k115,Manticore Gloves part
k116,Overseer Shield part
amt,Mystery amulet
a03,Chain mail
a04,Silver cuirass
a05,Mithril armor
a08,Steel helmet
a09,Silver helmet
a10,Mithril helmet
a14,Silver boots
a15,Mithril boots
a19,Silver gauntlets
a20,Mithril gauntlets
a23,Bronze shield
a24,Silver shield
a25,Mithril shield
a26,Royal Guard Cape
a27,Order Armor
a28,Order Helmet
a29,Order Boots
a30,Order Gauntlets
a31,Order Shield
a32,Hunter Armor
a33,Hunter Helmet
a34,Hunter Boots
a35,Hunter Gloves
a36,Clarity Robe
a37,Clarity Circlet
a38,Clarity Shoes
a39,Clarity Bracers
a45,Crusader Armor
a46,Crusader Helmet
a47,Crusader Boots
a48,Crusader Gauntlets
a49,Crusader Shield
a50,Royal Armor
a51,Royal Helmet
a52,Royal Boots
a53,Royal Gauntlets
a54,Royal Shield
a55,Ghost Armor
a56,Ghost Helmet
a57,Ghost Boots
a58,Ghost Gloves
a59,Lion Armor
a60,Lion Helmet
a61,Lion Boots
a62,Lion Gloves
a63,Demon Robe
a64,Demon Circlet
a65,Demon Shoes
a66,Demon Bracers
a67,Divine Robe
a68,Divine Circlet
a69,Divine Shoes
a70,Divine Bracers
a71,Storm Cloak
a72,Durable Cloak
a73,Blessed Cloak
a78,Council Armor
a79,Council Helmet
a80,Council Boots
a81,Council Gauntlets
a82,Council Shield
a83,Griffin Armor
a84,Griffin Helmet
a85,Griffin Boots
a86,Griffin Gloves
a87,Celestial Armor
a88,Celestial Helmet
a89,Celestial Boots
a90,Celestial Bracers
a100,Assault Cape
a101,Craftsman Apron
a102,Stoneskin Cloak
a103,Manticore Armor
a104,Overseer Armor
a105,Discarnate Robe
a106,Manticore Helmet
a107,Overseer Helmet
a108,Discarnate Circlet
a109,Manticore Gloves
a110,Overseer Gauntlets
a111,Discarnate Bracers
a113,Overseer Shield
a114,Manticore Boots
a115,Overseer Boots
a116,Discarnate Shoes
w02,Short sword
w03,Long sword
w04,Widow sword
w05,Knight's sword
w06,Elven sword
w07,Rapier
w09,Long spear
w10,Lance
w11,Elven spear
w12,Halberd
w15,Steel dagger
w16,Silver dagger
w17,Mithril dagger
w19,Wooden Bow
w20,Long Bow
w21,Elven Bow
w22,Forest Bow
w24,Bone club
w25,Heavy club
w26,Steel axe
w27,Mithril axe
w28,Champion Sword
w29,Trident
w30,Hunter Bow
w31,War hammer
w32,Hunter dagger
w33,Thundersoul Sword
w34,Doomblade Sword
w35,Eclipse
w36,Guard's Spear
w37,King's Defender
w38,Raging Lance
w39,Composite Bow
w40,Lightning Bow
w41,Hailstorm Bow
w42,Imperial Axe
w43,Skull Crusher
w44,Dragon Mace
w45,Ghost dagger
w46,Lion Knife
w91,Griffin Knife
w92,Minotaur Sword
w93,Phoenix Sword
w94,Heavy Fauchard
w95,Guisarme
w96,Meteor Bow
w97,Nightfall Bow
w98,Black Morningstar
w99,Maiming Bulawa
w100,Poniard
w101,Lightbane Katana
w102,Doom Warglaive
w103,Decimation Harpoon
w104,Sinister Ranseur
w105,Heartstriker Bow
w106,Windstalker Bow
w107,Malificent Maul
w108,Brutalizer Flail
s01,📕Scroll of Rage
s02,📕Scroll of Peace
s03,📗Scroll of Rage
s04,📗Scroll of Peace
s05,📘Scroll of Rage
s06,📘Scroll of Peace
s07,📙Scroll of Rage
s08,📙Scroll of Peace
s09,📒Scroll of Rage
s10,📒Scroll of Peace
s11,📕Rare scroll of Rage
s12,📕Rare scroll of Peace
s13,📗Rare scroll of Rage
s14,📗Rare scroll of Peace
s15,📘Rare scroll of Rage
s16,📘Rare scroll of Peace
s17,📙Rare scroll of Rage
s18,📙Rare scroll of Peace
s19,📒Rare scroll of Rage
s20,📒Rare scroll of Peace
s50,🖋Scroll of Engraving
s51,✒Scroll of Engraving
s52,🖋Rare scroll of Engraving
s53,✒Rare scroll of Engraving
pet613,🎟Gift Coupon 'Goose'
pet614,🎟Gift Coupon 'Pig'
pet615,🎟Gift Coupon 'Horse'
pet616,🎟Gift Coupon 'Owl'
pet617,🎟Gift Coupon 'Mouse'
pet622,🎟Gift Coupon 'Gopher'
pet623,🎟Gift Coupon 'Ants'
pet624,🎟Gift Coupon 'Spider'
pet625,🎟Gift Coupon 'Haunted'
pet626,🎟Gift Coupon 'Camel'
e101,🧟‍♂ Witchling Robe
e102,🧟‍♂ Witchling Circlet
e103,🧟‍♂ Witchling Shoes
e104,🧟‍♂ Witchling Bracers
e105,🧟‍♂ Witch Robe
e106,🧟‍♂ Witch Circlet
e107,🧟‍♂ Witch Shoes
e108,🧟‍♂ Witch Bracers
e109,🧟‍♂ Walker Armor
e110,🧟‍♂ Walker Helmet
e111,🧟‍♂ Walker Boots
e112,🧟‍♂ Walker Gauntlets
e113,🧟‍♂ Walker Shield
e114,🧟‍♂ Zombie Armor
e115,🧟‍♂ Zombie Helmet
e116,🧟‍♂ Zombie Boots
e117,🧟‍♂ Zombie Gauntlets
e118,🧟‍♂ Zombie Shield
e119,🧟‍♂ Imp Robe
e120,🧟‍♂ Imp Circlet
e121,🧟‍♂ Imp Shoes
e122,🧟‍♂ Imp Bracers
e123,🧟‍♂ Demon Robe
e124,🧟‍♂ Demon Circlet
e125,🧟‍♂ Demon Shoes
e126,🧟‍♂ Demon Bracers
e127,🧟‍♂ Manwolf Armor
e128,🧟‍♂ Manwolf Helmet
e129,🧟‍♂ Manwolf Boots
e130,🧟‍♂ Manwolf Gloves
e131,🧟‍♂ Werewolf Armor
e132,🧟‍♂ Werewolf Helmet
e133,🧟‍♂ Werewolf Boots
e134,🧟‍♂ Werewolf Gloves
e135,🧟‍♂ Fleder Armor
e136,🧟‍♂ Fleder Helmet
e137,🧟‍♂ Fleder Boots
e138,🧟‍♂ Fleder Gloves
e139,🧟‍♂ Nosferatu Armor
e140,🧟‍♂ Nosferatu Helmet
e141,🧟‍♂ Nosferatu Boots
e142,🧟‍♂ Nosferatu Gloves
e143,🧟‍♂ Witchling Staff
e144,🧟‍♂ War Club
e145,🧟‍♂ Imp Bow
e146,🧟‍♂ Imp Whip
e147,🧟‍♂ Manwolf Knife
e148,🧟‍♂ Fleder Scimitar
e149,🧟‍♂ Witch Staff
e150,🧟‍♂ Walker Club
e151,🧟‍♂ Demon Bow
e152,🧟‍♂ Demon Whip
e153,🧟‍♂ Werewolf Knife
e154,🧟‍♂ Nosferatu Rapier
e156,Hat of Pretender
e157,🎃Pumpkin Carver's Helmet
cst,Chaos stone
fst,Force stone
td1,Colorless shard
